#RMSH1
00000094: 1F 38
00000095: 10 6E

#UV
00000132: 80 A0
00000133: 3F 41
0000013A: 80 A0
0000013B: 3F 41

#UNKNOWN A
0000038C: 00 3B
0000038D: 00 FC
0000038E: 00 9D
0000038F: 00 3F
00000390: 00 DC
00000391: 00 10
00000392: 00 D3
00000393: 00 BE
00000394: 00 FB
00000395: 00 3D
00000396: 00 83
00000397: 00 3F
00000398: 00 EB
00000399: 00 50
0000039A: 00 62
0000039B: 00 BF
0000039C: 00 D2
0000039D: 00 05
0000039E: 00 0E
0000039F: 00 3F
000003A0: 00 6C
000003A1: 00 59
000003A2: 00 19
000003A3: 00 BF
000003A4: 00 1F
000003A5: 00 80
000003A6: 00 59
000003A7: 00 3E
000003A8: 00 E7
000003A9: 00 6D
000003AA: 00 A4
000003AB: 00 BF
000003AC: 00 28
000003AD: 00 4F
000003AE: 00 1A
000003AF: 00 3F

#UNKNOWN B
000003CC: 00 8A
000003CD: 00 58
000003CE: 00 9C
000003CF: 00 3F
000003D0: 00 33
000003D1: 00 73
000003D2: 00 B8
000003D3: 00 BE
000003D4: 00 C2
000003D5: 00 6D
000003D6: 00 81
000003D7: 00 3F
000003D8: 00 F3
000003D9: 00 C6
000003DA: 00 45
000003DB: 00 BF
000003DC: 00 97
000003DD: 00 DF
000003DE: 00 F6
000003DF: 00 3E
000003E0: 00 BE
000003E1: 00 25
000003E2: 00 06
000003E3: 00 BF
000003E4: 00 19
000003E5: 00 99
000003E6: 00 1E
000003E7: 00 3E
000003E8: 00 0A
000003E9: 00 D7
000003EA: 00 8F
000003EB: 00 BF
000003EC: 00 D0
000003ED: 00 A1
000003EE: 00 05
000003EF: 00 3F

#UNKNOWN C
0000040C: 00 22
0000040D: 00 6D
0000040E: 00 AF
0000040F: 00 3F
00000410: 00 02
00000411: 00 6B
00000412: 00 A4
00000413: 00 BE
00000414: 00 A6
00000415: 00 5F
00000416: 00 90
00000417: 00 3F
00000418: 00 36
00000419: 00 4C
0000041A: 00 30
0000041B: 00 BF
0000041C: 00 D5
0000041D: 00 0F
0000041E: 00 D0
0000041F: 00 3E
00000420: 00 0C
00000421: 00 2E
00000422: 00 E8
00000423: 00 BE
00000424: 00 D3
00000425: 00 09
00000426: 00 87
00000427: 00 3D
00000428: 00 A0
00000429: 00 F4
0000042A: 00 78
0000042B: 00 BF
0000042C: 00 A9
0000042D: 00 1C
0000042E: 00 DE
0000042F: 00 3E
